  [1m[35m (54.7ms)[0m  [1m[35mDROP DATABASE IF EXISTS `jdi_app_test`[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE DATABASE `jdi_app_test` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (41.3ms)[0m  [1m[35mDROP TABLE IF EXISTS `archives` CASCADE[0m
  [1m[35m (76.1ms)[0m  [1m[35mCREATE TABLE `archives` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `content` varchar(255), `user_id` bigint NOT NULL, `row_order` int, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL, INDEX `index_archives_on_user_id` (`user_id`)) DEFAULT CHARSET=utf8[0m
  [1m[35m (1.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `folders` CASCADE[0m
  [1m[35m (23.4ms)[0m  [1m[35mCREATE TABLE `folders` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(255) NOT NULL, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) DEFAULT CHARSET=utf8[0m
  [1m[35m (1.8ms)[0m  [1m[35mDROP TABLE IF EXISTS `tasks` CASCADE[0m
  [1m[35m (19.8ms)[0m  [1m[35mCREATE TABLE `tasks` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `content` varchar(255), `user_id` bigint NOT NULL, `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL, `row_order` int, INDEX `index_tasks_on_user_id` (`user_id`)) DEFAULT CHARSET=utf8[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `users` CASCADE[0m
  [1m[35m (36.6ms)[0m  [1m[35mCREATE TABLE `users` (`id` bigint NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(255) NOT NULL, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime(6), `remember_created_at` datetime(6), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL, UNIQUE INDEX `index_users_on_email` (`email`), UNIQUE INDEX `index_users_on_reset_password_token` (`reset_password_token`)) DEFAULT CHARSET=utf8[0m
  [1m[35m (56.5ms)[0m  [1m[35mALTER TABLE `archives` ADD CONSTRAINT `fk_rails_8503645e3f`
FOREIGN KEY (`user_id`)
  REFERENCES `users` (`id`)
[0m
